idx,true,pred
35879.0,2,2
16210.0,2,2
23059.0,1,1
11122.0,1,1
189.0,2,2
24231.0,1,1
21535.0,1,3
3601.0,1,1
37467.0,1,2
26868.0,2,2
35795.0,3,3
31653.0,4,1
21445.0,4,1
2893.0,4,4
12540.0,3,3
28431.0,1,1
10138.0,1,1
30061.0,1,1
35722.0,2,2
7191.0,1,1
25605.0,4,4
35140.0,2,2
13461.0,2,2
21696.0,4,2
3291.0,2,2
16194.0,2,2
9932.0,1,1
26038.0,1,1
32314.0,4,4
1674.0,2,2
13060.0,1,1
23136.0,1,1
22263.0,1,1
26659.0,3,2
17903.0,2,2
40141.0,1,1
40641.0,1,2
24388.0,2,3
251.0,2,2
34436.0,2,2
6866.0,1,1
2650.0,2,2
38684.0,1,1
20775.0,2,2
20831.0,2,2
16746.0,3,2
11261.0,1,1
35679.0,2,2
24626.0,1,1
4638.0,1,1
12356.0,2,1
31201.0,2,2
36562.0,2,2
5254.0,1,1
2983.0,4,4
17839.0,2,2
28877.0,1,1
3437.0,2,2
32397.0,2,1
23251.0,1,1
17461.0,2,2
38363.0,1,1
6674.0,1,1
6252.0,1,1
19051.0,1,1
12104.0,1,1
26644.0,4,4
32897.0,1,2
20566.0,2,1
27527.0,2,2
2824.0,4,4
24947.0,1,1
17287.0,2,2
353.0,2,2
35435.0,2,2
5267.0,2,1
19021.0,1,1
27630.0,2,2
30608.0,2,2
13018.0,1,1
498.0,2,2
40126.0,1,2
3540.0,4,4
7236.0,1,1
35002.0,2,2
4324.0,1,1
9153.0,2,4
22795.0,1,1
3675.0,2,2
8924.0,1,2
19411.0,2,1
17363.0,2,2
5939.0,1,1
8487.0,2,2
22047.0,2,1
8655.0,3,3
25662.0,1,1
20842.0,2,2
23960.0,3,3
41295.0,1,1
35052.0,1,1
2616.0,4,4
31266.0,3,2
28273.0,4,4
30274.0,3,2
29272.0,1,1
38985.0,1,2
14041.0,1,1
32604.0,1,1
13790.0,1,1
35245.0,1,2
23368.0,1,1
9334.0,2,1
4012.0,2,2
20500.0,2,2
10720.0,1,1
40883.0,1,1
36663.0,2,2
16137.0,2,2
12921.0,1,1
36752.0,2,2
24506.0,2,1
37808.0,1,1
34213.0,2,2
39768.0,3,3
2435.0,2,2
19362.0,1,1
40849.0,1,1
6731.0,1,3
18163.0,3,3
2169.0,2,2
40304.0,4,2
24217.0,1,1
12321.0,1,1
12015.0,4,4
31907.0,1,1
35431.0,4,3
27597.0,2,3
28505.0,1,2
17481.0,2,2
7993.0,2,1
36971.0,2,2
7774.0,3,3
27365.0,4,4
21051.0,2,2
22062.0,4,3
14515.0,1,1
7383.0,2,2
5229.0,2,2
39688.0,1,2
17703.0,2,1
11241.0,4,3
18297.0,3,4
7254.0,2,2
31013.0,2,2
13408.0,2,1
34812.0,2,2
8887.0,2,2
11315.0,4,3
13086.0,1,1
18543.0,1,2
5875.0,2,1
19713.0,2,1
9829.0,1,1
4221.0,2,2
21691.0,1,1
32900.0,1,2
6940.0,1,1
36503.0,2,2
26104.0,1,1
31787.0,4,4
4888.0,3,3
22735.0,1,1
8934.0,1,1
33331.0,4,3
12546.0,1,1
35888.0,3,2
38359.0,1,1
33407.0,2,2
33885.0,2,2
17636.0,3,2
3621.0,2,2
11002.0,1,1
40075.0,1,2
36535.0,1,2
28931.0,1,1
2342.0,4,4
9656.0,3,3
37675.0,2,2
31772.0,1,2
28855.0,1,1
20214.0,2,2
8787.0,1,1
27981.0,1,2
30800.0,4,4
2236.0,2,1
35882.0,3,2
2520.0,4,4
23668.0,4,4
40675.0,1,1
39151.0,2,2
27589.0,2,2
41462.0,4,4
2150.0,1,2
10230.0,1,1
4052.0,2,2
16682.0,2,2
431.0,3,2
38291.0,1,1
23137.0,3,2
2045.0,3,2
18204.0,1,2
25707.0,2,2
7281.0,2,1
16004.0,1,1
9389.0,1,1
12232.0,4,1
36136.0,2,2
15621.0,2,1
35924.0,2,2
2786.0,2,2
15487.0,3,2
33192.0,4,3
10968.0,1,1
32382.0,4,4
27496.0,2,2
30970.0,4,4
34032.0,2,2
27391.0,1,2
34661.0,2,2
469.0,2,2
14504.0,1,1
22523.0,3,3
271.0,1,2
16292.0,4,4
1962.0,4,4
12097.0,1,1
3722.0,2,1
10877.0,1,1
15227.0,2,2
29285.0,2,1
1865.0,2,2
41346.0,1,1
29479.0,1,2
14906.0,4,4
36238.0,3,2
9675.0,1,1
12111.0,1,1
24731.0,1,1
1776.0,2,2
23579.0,1,1
7806.0,2,2
5962.0,2,1
20840.0,2,2
26903.0,1,1
20241.0,2,2
33830.0,2,3
24944.0,1,1
38806.0,2,2
38134.0,1,1
5195.0,1,1
669.0,4,2
33144.0,1,1
37466.0,1,2
10517.0,1,1
24238.0,1,1
33457.0,2,2
31684.0,2,2
34602.0,2,2
22822.0,1,1
2143.0,2,2
10980.0,2,1
41313.0,1,4
26776.0,2,2
20709.0,3,2
31668.0,4,4
9918.0,1,1
31867.0,4,4
5020.0,2,1
35904.0,2,2
16533.0,3,4
29844.0,2,2
19073.0,1,1
19771.0,2,2
17936.0,1,4
8957.0,1,1
33630.0,2,2
15242.0,2,2
14743.0,1,1
18174.0,1,1
2552.0,4,4
22803.0,1,1
6351.0,1,1
31485.0,4,4
16853.0,4,4
9302.0,1,1
28555.0,2,1
20086.0,2,2
16149.0,2,2
23373.0,1,1
17684.0,2,2
24145.0,1,1
41225.0,1,1
16762.0,2,2
7354.0,2,2
18463.0,2,2
87.0,2,2
29135.0,1,2
2961.0,4,4
11023.0,1,1
1489.0,1,2
7053.0,1,1
1274.0,2,2
3968.0,2,2
24968.0,1,1
41385.0,1,1
14677.0,1,1
13207.0,1,2
20645.0,2,2
18519.0,2,2
26945.0,2,1
30466.0,1,2
869.0,3,2
10789.0,1,1
38826.0,2,1
44.0,2,2
16110.0,4,4
15756.0,2,2
9055.0,2,2
25351.0,1,1
16232.0,3,2
6960.0,1,1
1095.0,2,2
12975.0,1,2
24190.0,1,1
32385.0,1,2
3286.0,2,3
25399.0,1,1
31153.0,2,2
14995.0,1,2
33530.0,1,2
33699.0,1,2
41082.0,2,2
33597.0,1,2
32131.0,2,2
27516.0,2,2
36900.0,2,2
17044.0,2,1
29000.0,2,1
30598.0,1,2
7554.0,1,2
6386.0,1,1
39313.0,1,1
27694.0,1,1
35392.0,2,3
31151.0,2,2
5887.0,3,3
31974.0,4,2
34333.0,2,2
14124.0,1,1
23512.0,4,4
19668.0,3,2
25782.0,2,1
1718.0,4,4
3912.0,4,1
15675.0,1,2
40444.0,2,2
19289.0,1,1
25985.0,1,1
3575.0,4,4
643.0,2,2
14441.0,1,1
35051.0,2,1
13128.0,1,1
9036.0,1,4
24276.0,1,1
6290.0,1,1
24155.0,2,1
23659.0,1,1
34775.0,2,2
28594.0,1,2
9460.0,1,1
24385.0,1,1
17526.0,2,2
29327.0,1,1
29659.0,2,2
30226.0,4,4
29170.0,3,4
2836.0,2,2
4964.0,1,1
19115.0,3,4
9901.0,1,1
9079.0,2,2
22498.0,1,1
39569.0,1,1
25420.0,1,1
17398.0,3,4
29942.0,2,2
24381.0,3,4
4131.0,1,3
33245.0,1,1
23117.0,2,1
30927.0,2,2
25482.0,1,1
41248.0,1,1
20728.0,1,3
34580.0,2,2
25419.0,1,1
39834.0,1,1
13450.0,2,2
40707.0,4,4
18023.0,2,2
39844.0,3,2
4303.0,1,4
40519.0,2,3
33333.0,1,1
24275.0,2,4
12762.0,3,3
33234.0,2,2
2516.0,3,4
18990.0,2,2
20040.0,3,2
36516.0,1,2
4464.0,1,1
37592.0,1,1
17991.0,2,2
16323.0,2,2
27808.0,2,2
36605.0,1,2
16864.0,2,2
37572.0,1,1
21982.0,1,1
28961.0,1,1
37606.0,1,2
30168.0,3,2
13208.0,1,2
17438.0,2,2
7775.0,2,2
11727.0,1,1
20540.0,2,2
8797.0,2,2
21246.0,1,1
36165.0,2,2
11855.0,4,3
40229.0,1,1
25313.0,1,1
6206.0,2,1
41044.0,1,1
23913.0,1,1
35191.0,2,2
7385.0,2,2
20535.0,3,1
30400.0,4,4
27027.0,1,2
13590.0,1,1
2482.0,3,2
28140.0,2,3
12965.0,1,1
24748.0,1,1
4208.0,2,2
6747.0,1,1
1876.0,1,2
9449.0,1,1
19178.0,2,2
79.0,2,2
33711.0,2,2
32977.0,4,4
28846.0,4,3
15258.0,2,2
17746.0,2,2
17342.0,3,4
12924.0,1,1
29355.0,1,2
26506.0,1,2
28635.0,4,3
15374.0,1,1
25466.0,1,1
33428.0,2,2
29899.0,3,2
11833.0,1,1
31564.0,2,2
13052.0,1,1
38069.0,2,3
30874.0,2,2
19026.0,3,2
33417.0,4,1
24311.0,1,1
19423.0,1,1
41190.0,1,1
16509.0,1,2
25095.0,1,1
37635.0,1,1
34211.0,3,2
13229.0,1,2
18132.0,2,4
17751.0,3,1
14276.0,1,1
18568.0,1,2
7859.0,2,2
329.0,4,1
35753.0,1,2
29642.0,1,2
22337.0,3,1
30759.0,2,1
8200.0,3,1
31164.0,3,4
7448.0,2,2
12045.0,1,1
23994.0,2,1
7995.0,3,3
21663.0,1,3
36370.0,1,2
4315.0,1,1
40330.0,1,1
15604.0,2,2
7462.0,3,4
19412.0,2,1
4690.0,3,4
24869.0,1,1
5032.0,2,1
39168.0,1,2
1679.0,2,2
31539.0,2,2
22395.0,1,1
26493.0,2,2
23503.0,1,2
20027.0,1,2
15007.0,2,2
6888.0,1,1
14384.0,2,1
8766.0,1,1
1904.0,4,4
27555.0,2,2
38568.0,1,1
40199.0,1,1
8038.0,2,2
40875.0,2,1
13720.0,2,2
20001.0,4,4
30066.0,3,2
36166.0,2,2
24141.0,2,4
16619.0,2,2
5193.0,2,1
38323.0,1,1
24192.0,1,1
26710.0,1,2
41335.0,1,1
36291.0,2,2
22138.0,1,1
9994.0,1,1
9298.0,1,1
14927.0,1,1
15549.0,2,2
7159.0,1,1
26349.0,1,1
31335.0,2,2
33783.0,1,2
15511.0,3,2
7284.0,2,1
12939.0,1,1
31479.0,2,2
32807.0,1,2
29865.0,3,2
39741.0,2,2
3713.0,2,1
21677.0,1,1
37223.0,1,1
29713.0,4,4
6474.0,1,1
15532.0,2,2
23285.0,1,1
24413.0,1,2
4794.0,1,1
30587.0,2,2
21521.0,1,1
11216.0,1,4
13429.0,3,2
25773.0,2,1
8503.0,2,1
26382.0,1,1
33834.0,1,2
36278.0,1,2
985.0,2,2
10454.0,1,1
6743.0,1,1
5728.0,1,1
37490.0,1,1
1608.0,1,2
28239.0,1,1
20542.0,2,3
33685.0,1,2
41448.0,1,1
26937.0,1,2
31312.0,2,1
18719.0,1,2
26167.0,1,1
15687.0,2,2
738.0,1,2
20385.0,2,2
13984.0,2,1
34584.0,2,2
6471.0,4,1
27232.0,1,4
21108.0,3,2
24557.0,3,3
24354.0,3,3
4621.0,1,1
32336.0,4,4
37281.0,1,3
7158.0,1,1
15299.0,4,4
16.0,2,2
40166.0,2,3
4344.0,2,2
31642.0,2,2
39290.0,1,2
17018.0,1,2
31108.0,2,2
12979.0,1,1
1764.0,3,3
29076.0,1,1
9268.0,1,1
36703.0,2,2
30287.0,3,2
15388.0,2,2
20543.0,4,3
20452.0,2,2
34043.0,1,2
30336.0,2,2
31167.0,2,2
21062.0,2,2
22719.0,1,1
11467.0,4,1
29921.0,3,2
30652.0,2,1
17341.0,1,2
17399.0,2,2
29785.0,3,2
26942.0,2,2
27714.0,1,1
2223.0,3,3
18732.0,2,2
40809.0,1,1
36903.0,1,1
16992.0,2,2
10906.0,2,1
22187.0,1,3
14180.0,2,1
20875.0,2,2
8943.0,2,2
8780.0,2,2
18974.0,2,2
38119.0,2,2
27895.0,1,1
31397.0,3,3
37684.0,1,2
16140.0,2,2
3412.0,1,2
29315.0,1,1
24214.0,4,3
11747.0,1,1
4668.0,1,1
22850.0,3,1
7602.0,4,1
22973.0,3,3
15082.0,2,2
41491.0,3,1
5583.0,1,1
36624.0,1,2
27144.0,2,2
37552.0,1,1
1047.0,1,1
41373.0,4,1
795.0,4,4
4560.0,1,1
10492.0,1,1
3855.0,2,2
40132.0,1,1
23257.0,3,4
12736.0,1,1
4157.0,4,4
38747.0,3,4
34481.0,2,2
22668.0,4,4
33251.0,1,2
23875.0,1,1
24713.0,1,1
33210.0,4,4
27629.0,3,2
29793.0,2,1
7208.0,3,4
22184.0,1,1
19629.0,3,2
31507.0,4,1
21145.0,2,2
9450.0,1,1
23868.0,1,2
38447.0,2,2
36995.0,1,1
6532.0,1,1
25669.0,1,2
27049.0,2,1
36324.0,1,1
40412.0,1,2
19095.0,1,1
8909.0,3,3
17748.0,3,3
23820.0,3,3
32112.0,4,4
2705.0,2,2
16114.0,2,2
3502.0,2,2
37932.0,1,2
31411.0,2,2
29377.0,3,4
22975.0,1,1
26410.0,1,2
475.0,2,2
7538.0,2,2
31016.0,3,2
16831.0,2,2
17391.0,1,2
35223.0,2,2
19628.0,2,2
23450.0,2,2
31461.0,4,4
34360.0,3,4
40261.0,1,4
20851.0,3,1
38753.0,1,1
15747.0,1,1
20150.0,2,2
7079.0,1,1
4042.0,3,3
168.0,2,2
16972.0,2,2
17311.0,2,2
23613.0,2,3
792.0,4,4
25654.0,1,1
14432.0,1,1
6236.0,1,1
7885.0,2,2
8889.0,1,2
8761.0,1,1
21310.0,2,2
1295.0,2,1
25343.0,1,1
6338.0,1,1
23199.0,3,4
19703.0,2,2
33156.0,2,2
7082.0,1,1
26985.0,2,2
36074.0,2,2
4781.0,1,2
39346.0,1,2
12844.0,1,1
26479.0,1,1
32409.0,4,2
4444.0,2,4
29776.0,1,2
19474.0,1,1
10716.0,1,1
104.0,1,1
24514.0,1,1
15780.0,1,2
6495.0,1,1
32198.0,2,2
2378.0,2,2
27688.0,1,2
3010.0,2,3
29264.0,2,2
29972.0,2,2
4097.0,2,2
16101.0,3,4
32509.0,2,2
8294.0,1,1
38853.0,4,4
32893.0,1,2
24470.0,1,1
8203.0,3,1
27083.0,2,2
34858.0,2,2
7350.0,4,4
2242.0,4,1
9794.0,3,3
8505.0,3,1
25875.0,2,4
32568.0,3,3
6550.0,1,1
1376.0,2,2
1728.0,2,2
12286.0,1,1
6696.0,1,1
3514.0,1,1
17517.0,2,3
14812.0,2,1
16177.0,2,2
41317.0,1,1
30885.0,2,2
14939.0,1,2
16914.0,4,4
13383.0,1,2
27248.0,1,1
38996.0,1,1
15754.0,3,2
4354.0,1,2
18339.0,1,2
2562.0,3,4
25861.0,1,1
13625.0,2,2
13527.0,2,1
7353.0,2,2
20147.0,2,2
10199.0,2,3
5671.0,2,1
6735.0,1,1
3111.0,2,2
25333.0,1,1
35065.0,2,2
24336.0,1,1
22931.0,1,1
19902.0,2,2
32860.0,2,2
11217.0,4,4
3056.0,2,2
26591.0,1,2
28077.0,2,2
14917.0,4,3
2497.0,4,4
1729.0,2,2
40886.0,1,1
4924.0,1,2
24649.0,1,1
39568.0,2,1
34414.0,3,2
13648.0,2,2
38543.0,1,1
35597.0,1,2
11981.0,1,1
29365.0,4,4
31081.0,3,2
19409.0,1,1
21305.0,2,2
36592.0,1,2
29857.0,2,2
29833.0,3,2
23602.0,1,1
41403.0,4,4
5825.0,3,4
28714.0,1,2
29812.0,4,4
40205.0,1,1
7728.0,2,2
20491.0,2,2
3890.0,2,2
396.0,4,4
36585.0,2,1
40357.0,1,2
27570.0,3,2
506.0,2,2
5716.0,1,1
21704.0,3,1
35315.0,4,4
11415.0,4,3
4394.0,2,2
11722.0,4,3
21156.0,4,4
29091.0,3,4
25520.0,1,2
18306.0,3,4
26166.0,1,1
7668.0,2,2
29197.0,4,4
21463.0,4,4
17442.0,3,2
18263.0,1,1
9717.0,1,1
31576.0,2,2
20372.0,1,2
17914.0,4,4
35401.0,2,2
16119.0,4,4
9605.0,1,1
33758.0,2,2
21859.0,2,1
5338.0,2,1
14523.0,1,1
29034.0,1,2
3417.0,2,2
15564.0,2,2
16774.0,2,2
36875.0,2,1
6621.0,1,1
8179.0,2,1
35326.0,2,2
3394.0,1,2
11992.0,2,2
18268.0,1,1
17171.0,4,4
39653.0,2,2
31585.0,1,1
9053.0,2,2
32036.0,2,2
34601.0,2,2
36409.0,2,2
40831.0,1,1
17188.0,4,3
16314.0,1,1
24049.0,1,1
31069.0,1,2
13941.0,1,1
23401.0,1,1
28107.0,1,2
26125.0,1,1
22606.0,1,1
22183.0,1,1
31566.0,3,1
28144.0,1,1
15114.0,2,2
16921.0,1,3
20082.0,2,1
38700.0,4,2
6439.0,3,1
14751.0,1,1
4595.0,1,1
36477.0,4,4
37613.0,1,1
40170.0,1,2
2200.0,2,1
20305.0,2,2
28350.0,2,2
36649.0,1,2
17686.0,2,2
21334.0,1,1
4700.0,1,2
2937.0,2,2
9040.0,1,1
18550.0,2,1
16460.0,3,3
20313.0,2,2
8654.0,3,2
24631.0,1,1
831.0,4,4
15201.0,2,2
39981.0,1,1
19971.0,1,2
31044.0,2,2
14287.0,2,1
18239.0,1,2
27879.0,3,2
37213.0,1,1
33645.0,2,2
12684.0,1,1
32251.0,4,3
4565.0,2,1
6805.0,1,1
2032.0,4,4
34018.0,1,1
36919.0,1,1
34030.0,2,2
22139.0,1,1
14233.0,2,1
15505.0,2,2
13724.0,2,2
22082.0,3,3
40768.0,2,1
20439.0,3,2
3358.0,2,2
10576.0,1,1
26093.0,1,1
31602.0,4,4
5277.0,3,4
12647.0,1,1
1558.0,1,4
20240.0,2,2
12085.0,1,1
21327.0,1,1
41461.0,4,3
32904.0,2,2
34385.0,2,2
30920.0,3,4
5613.0,2,2
40225.0,1,1
37839.0,1,2
19239.0,1,2
38424.0,4,2
9669.0,1,1
16851.0,3,2
13291.0,1,2
17615.0,2,3
9345.0,1,1
36941.0,3,4
37446.0,1,1
22993.0,1,1
32.0,2,2
6826.0,4,4
14679.0,1,1
9325.0,1,1
3115.0,4,4
14073.0,1,1
22882.0,1,1
40272.0,1,2
12415.0,3,1
17065.0,4,1
19897.0,2,2
25303.0,1,1
28910.0,4,4
13517.0,1,1
12455.0,2,1
39359.0,1,2
17647.0,3,2
17100.0,2,2
15469.0,2,2
39479.0,1,1
10658.0,1,1
22747.0,3,3
37727.0,2,1
32367.0,4,4
19060.0,4,4
20020.0,2,2
33239.0,2,2
27241.0,1,1
26851.0,2,2
35166.0,2,2
10991.0,1,1
20162.0,4,4
24928.0,2,1
36003.0,2,2
4928.0,1,1
19543.0,2,2
17168.0,1,2
7930.0,2,2
21159.0,2,2
14472.0,2,2
26377.0,1,2
32847.0,3,2
21294.0,2,2
31504.0,3,2
35252.0,4,2
40104.0,1,2
2231.0,2,2
32328.0,1,2
14929.0,4,4
24277.0,3,3
9246.0,1,1
13853.0,4,4
509.0,2,1
20448.0,3,2
28147.0,1,1
31764.0,1,2
19845.0,2,2
17155.0,2,2
11511.0,1,1
1601.0,1,2
22323.0,3,3
31276.0,2,2
1579.0,1,1
14688.0,2,1
24662.0,1,1
2144.0,2,1
16639.0,2,2
18250.0,2,2
40709.0,1,1
3397.0,1,2
14243.0,1,2
5289.0,3,4
40917.0,1,1
18420.0,2,2
29876.0,2,2
37574.0,3,1
222.0,2,2
37804.0,1,1
28559.0,2,2
20573.0,2,2
37042.0,2,2
18775.0,2,2
12596.0,1,1
12169.0,3,1
11312.0,1,1
1795.0,2,2
27602.0,1,2
28366.0,4,3
88.0,4,1
6884.0,1,1
11560.0,1,1
1486.0,3,2
3793.0,1,4
27421.0,1,1
37327.0,1,4
41135.0,2,2
41409.0,1,1
20932.0,2,2
19478.0,1,2
18602.0,4,4
38665.0,1,2
2113.0,2,2
1441.0,1,2
6433.0,1,1
10792.0,1,1
39515.0,1,1
38487.0,3,2
32395.0,2,2
30147.0,2,2
8304.0,3,3
30493.0,4,4
7693.0,3,4
16061.0,2,1
432.0,3,4
4272.0,1,2
30860.0,3,4
23437.0,1,1
34881.0,2,2
36773.0,2,2
24224.0,1,3
36706.0,1,2
18557.0,2,2
24875.0,1,1
39960.0,1,1
28963.0,1,1
22118.0,3,3
17143.0,2,2
41437.0,3,3
28404.0,1,2
33815.0,2,2
41365.0,1,2
19712.0,4,4
11309.0,1,1
24759.0,1,1
20410.0,2,2
40766.0,2,1
10536.0,1,1
20642.0,1,1
26970.0,2,2
30407.0,1,2
37079.0,1,1
32905.0,4,4
29548.0,2,2
10801.0,1,3
38385.0,1,2
35461.0,2,2
709.0,2,3
9634.0,1,1
12508.0,1,1
39205.0,1,2
30749.0,2,2
5655.0,1,2
35940.0,2,2
872.0,4,4
20533.0,3,2
39491.0,1,1
5449.0,2,2
1949.0,4,4
7847.0,1,4
10214.0,1,1
2367.0,4,4
24435.0,1,1
26530.0,1,2
18003.0,1,1
11349.0,1,3
36032.0,2,2
20571.0,2,2
21018.0,3,1
20700.0,2,1
25113.0,1,1
29734.0,4,4
20457.0,2,2
18906.0,2,2
25209.0,1,1
13305.0,2,2
29193.0,1,2
17189.0,2,1
19249.0,1,1
1176.0,4,4
23012.0,3,3
22884.0,1,1
31499.0,2,2
40908.0,1,1
21875.0,1,1
12741.0,1,3
20413.0,2,2
28583.0,1,2
1251.0,4,2
30021.0,1,2
10648.0,1,1
5387.0,2,1
24007.0,2,3
31986.0,3,2
37897.0,1,1
3015.0,2,2
36750.0,1,2
26982.0,3,2
33617.0,2,2
12114.0,1,1
34772.0,1,2
13237.0,2,2
